TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
|  [Callback]SaveFirstBatchImages.on_test_end                	|  4.5798e-07     	|  1              	|  4.5798e-07     	|  5.962e-07      	|
|  [Callback]CULPylogger.on_sanity_check_start               	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.4285e-07     	|
|  [Callback]RichModelSummary.on_sanity_check_start          	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.4285e-07     	|
|  [Callback]CULPylogger.on_sanity_check_end                 	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.4285e-07     	|
|  [Callback]SaveModels.on_train_start                       	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.4285e-07     	|
|  [Callback]CLLoss.on_test_end                              	|  4.17e-07       	|  1              	|  4.17e-07       	|  5.4285e-07     	|
|  [Callback]SaveModels.on_fit_start                         	|  3.7503e-07     	|  1              	|  3.7503e-07     	|  4.8822e-07     	|
|  [Callback]RichModelSummary.on_train_start                 	|  3.7503e-07     	|  1              	|  3.7503e-07     	|  4.8822e-07     	|
|  [Callback]RichModelSummary.on_test_epoch_end              	|  3.7497e-07     	|  1              	|  3.7497e-07     	|  4.8814e-07     	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
TEST Profiler Report

------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Action                                                    	|  Mean duration (s)	|  Num calls      	|  Total time (s) 	|  Percentage %   	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  Total                                                     	|  -              	|  52328          	|  77.46          	|  100 %          	|
------------------------------------------------------------------------------------------------------------------------------------------------------------------
|  run_training_epoch                                        	|  36.026         	|  2              	|  72.051         	|  93.018         	|
|  [Callback]SaveFirstBatchImages.on_train_batch_end         	|  0.038487       	|  842            	|  32.406         	|  41.836         	|
|  run_training_batch                                        	|  0.027772       	|  842            	|  23.384         	|  30.188         	|
|  [Strategy]SingleDeviceStrategy.training_step              	|  0.027681       	|  842            	|  23.307         	|  30.09          	|
|  [_TrainingEpochLoop].train_dataloader_next                	|  0.01232        	|  842            	|  10.373         	|  13.392         	|
|  [_EvaluationLoop].test_next                               	|  0.0097105      	|  395            	|  3.8357         	|  4.9518         	|
|  optimizer_step                                            	|  0.0021605      	|  842            	|  1.8192         	|  2.3485         	|
|  [Callback]RichProgressBar.on_train_batch_end              	|  0.0020782      	|  842            	|  1.7498         	|  2.259          	|
|  [_EvaluationLoop].val_next                                	|  0.011627       	|  96             	|  1.1162         	|  1.4411         	|
|  [Callback]CLLoss.on_train_batch_end                       	|  0.00126        	|  842            	|  1.0609         	|  1.3696         	|
|  [Callback]CLAccuracy.on_train_batch_end                   	|  0.0008785      	|  842            	|  0.7397         	|  0.95494        	|
|  [Callback]RichProgressBar.on_test_batch_end               	|  0.0013695      	|  395            	|  0.54094        	|  0.69834        	|
|  [Callback]RichProgressBar.on_validation_batch_end         	|  0.002714       	|  96             	|  0.26054        	|  0.33636        	|
|  [Callback]CLAccuracy.on_test_epoch_end                    	|  0.25045        	|  1              	|  0.25045        	|  0.32333        	|
|  [Strategy]SingleDeviceStrategy.test_step                  	|  0.00059862     	|  395            	|  0.23645        	|  0.30526        	|
|  [Callback]CLLoss.on_test_epoch_end                        	|  0.18078        	|  1              	|  0.18078        	|  0.23339        	|
|  [Callback]SaveModels.on_test_end                          	|  0.066818       	|  1              	|  0.066818       	|  0.086262       	|
|  [Strategy]SingleDeviceStrategy.validation_step            	|  0.00065102     	|  96             	|  0.062498       	|  0.080684       	|
|  [Strategy]SingleDeviceStrategy.batch_to_device            	|  4.2817e-05     	|  1333           	|  0.057076       	|  0.073684       	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_end    	|  0.00044027     	|  96             	|  0.042266       	|  0.054565       	|
|  [LightningDataModule]PermutedMNIST.setup                  	|  0.019462       	|  2              	|  0.038924       	|  0.050251       	|
|  [LightningModule]AmnesiacHAT.transfer_batch_to_device     	|  1.5194e-05     	|  1333           	|  0.020254       	|  0.026148       	|
|  [Callback]CLAccuracy.on_test_batch_end                    	|  3.469e-05      	|  395            	|  0.013703       	|  0.01769        	|
|  [Callback]CLLoss.on_test_batch_end                        	|  2.0602e-05     	|  395            	|  0.008138       	|  0.010506       	|
|  [Callback]RichProgressBar.on_test_batch_start             	|  1.8406e-05     	|  395            	|  0.0072703      	|  0.0093859      	|
|  [Callback]RichProgressBar.on_validation_batch_start       	|  4.7692e-05     	|  96             	|  0.0045784      	|  0.0059107      	|
|  [Callback]CLAccuracy.on_validation_batch_end              	|  3.715e-05      	|  96             	|  0.0035664      	|  0.0046042      	|
|  [Callback]RichProgressBar.on_train_epoch_start            	|  0.0015809      	|  2              	|  0.0031618      	|  0.0040819      	|
|  [Callback]RichModelSummary.on_fit_start                   	|  0.0030315      	|  1              	|  0.0030315      	|  0.0039136      	|
|  [Callback]CLAccuracy.on_after_backward                    	|  3.3566e-06     	|  842            	|  0.0028263      	|  0.0036487      	|
|  [Callback]SaveModels.on_train_batch_end                   	|  3.273e-06      	|  842            	|  0.0027558      	|  0.0035578      	|
|  [Callback]CLLoss.on_validation_batch_end                  	|  2.0541e-05     	|  96             	|  0.001972       	|  0.0025458      	|
|  [Callback]RichProgressBar.teardown                        	|  0.00093298     	|  2              	|  0.001866       	|  0.0024089      	|
|  [Callback]RichProgressBar.on_validation_epoch_end         	|  0.00059389     	|  3              	|  0.0017817      	|  0.0023001      	|
|  [LightningModule]AmnesiacHAT.on_train_end                 	|  0.0017589      	|  1              	|  0.0017589      	|  0.0022707      	|
|  [Callback]CLAccuracy.on_before_backward                   	|  1.9257e-06     	|  842            	|  0.0016215      	|  0.0020933      	|
|  [Callback]CLAccuracy.on_validation_epoch_end              	|  0.00049324     	|  3              	|  0.0014797      	|  0.0019103      	|
|  [Callback]CLAccuracy.on_before_optimizer_step             	|  1.6546e-06     	|  842            	|  0.0013932      	|  0.0017986      	|
|  [LightningModule]AmnesiacHAT.on_before_batch_transfer     	|  1.0374e-06     	|  1333           	|  0.0013828      	|  0.0017852      	|
|  [Callback]CULPylogger.on_train_batch_end                  	|  1.6349e-06     	|  842            	|  0.0013766      	|  0.0017772      	|
|  [Callback]CLAccuracy.on_train_epoch_end                   	|  0.00059292     	|  2              	|  0.0011858      	|  0.0015309      	|
|  [LightningModule]AmnesiacHAT.on_train_start               	|  0.0011123      	|  1              	|  0.0011123      	|  0.001436       	|
|  [Callback]CLAccuracy.on_train_batch_start                 	|  1.2862e-06     	|  842            	|  0.001083       	|  0.0013981      	|
|  [Callback]CLLoss.on_validation_epoch_end                  	|  0.0003399      	|  3              	|  0.0010197      	|  0.0013164      	|
|  [Callback]CLLoss.on_train_epoch_end                       	|  0.00046108     	|  2              	|  0.00092217     	|  0.0011905      	|
|  [LightningModule]AmnesiacHAT.on_before_backward           	|  1.0723e-06     	|  842            	|  0.00090285     	|  0.0011656      	|
|  [Callback]CLLoss.on_test_start                            	|  0.00090188     	|  1              	|  0.00090188     	|  0.0011643      	|
|  [Callback]CLAccuracy.on_test_start                        	|  0.00085904     	|  1              	|  0.00085904     	|  0.001109       	|
|  [Callback]CLLoss.on_before_optimizer_step                 	|  9.6298e-07     	|  842            	|  0.00081083     	|  0.0010468      	|
|  [Callback]CULPylogger.on_train_end                        	|  0.00079025     	|  1              	|  0.00079025     	|  0.0010202      	|
|  [Callback]RichModelSummary.on_train_batch_end             	|  9.234e-07      	|  842            	|  0.00077751     	|  0.0010038      	|
|  [LightningModule]AmnesiacHAT.on_train_batch_end           	|  9.0547e-07     	|  842            	|  0.00076241     	|  0.00098426     	|
|  [Callback]SaveFirstBatchImages.on_before_backward         	|  8.7736e-07     	|  842            	|  0.00073874     	|  0.00095371     	|
|  [Callback]RichProgressBar.on_after_backward               	|  8.7301e-07     	|  842            	|  0.00073507     	|  0.00094897     	|
|  [Callback]CLLoss.on_after_backward                        	|  8.531e-07      	|  842            	|  0.00071831     	|  0.00092733     	|
|  [Callback]RichModelSummary.on_after_backward              	|  8.3875e-07     	|  842            	|  0.00070623     	|  0.00091174     	|
|  [Callback]CLLoss.on_train_batch_start                     	|  8.2805e-07     	|  842            	|  0.00069722     	|  0.0009001      	|
|  [LightningModule]AmnesiacHAT.on_before_optimizer_step     	|  7.984e-07      	|  842            	|  0.00067225     	|  0.00086787     	|
|  [LightningModule]AmnesiacHAT.on_after_batch_transfer      	|  5.0099e-07     	|  1333           	|  0.00066782     	|  0.00086215     	|
|  [Callback]CLLoss.on_before_backward                       	|  7.6165e-07     	|  842            	|  0.00064131     	|  0.00082792     	|
|  [Callback]SaveFirstBatchImages.on_before_optimizer_step   	|  7.4688e-07     	|  842            	|  0.00062887     	|  0.00081187     	|
|  [Strategy]SingleDeviceStrategy.on_train_batch_start       	|  7.3574e-07     	|  842            	|  0.00061949     	|  0.00079976     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_zero_grad	|  0.00030035     	|  2              	|  0.00060071     	|  0.00077551     	|
|  [LightningModule]AmnesiacHAT.on_after_backward            	|  7.0772e-07     	|  842            	|  0.0005959      	|  0.00076931     	|
|  [Callback]RichModelSummary.on_train_batch_start           	|  6.79e-07       	|  842            	|  0.00057172     	|  0.00073808     	|
|  [LightningDataModule]PermutedMNIST.test_dataloader        	|  0.00057125     	|  1              	|  0.00057125     	|  0.00073748     	|
|  [Callback]CULPylogger.on_before_optimizer_step            	|  6.7447e-07     	|  842            	|  0.00056791     	|  0.00073316     	|
|  [LightningModule]AmnesiacHAT.on_train_batch_start         	|  6.7213e-07     	|  842            	|  0.00056594     	|  0.00073062     	|
|  [Callback]CULPylogger.on_before_backward                  	|  6.6051e-07     	|  842            	|  0.00055615     	|  0.00071798     	|
|  [Callback]SaveModels.on_train_batch_start                 	|  6.4694e-07     	|  842            	|  0.00054473     	|  0.00070324     	|
|  [Callback]CULPylogger.on_train_batch_start                	|  6.3851e-07     	|  842            	|  0.00053763     	|  0.00069407     	|
|  [Callback]RichProgressBar.on_train_batch_start            	|  6.3851e-07     	|  842            	|  0.00053763     	|  0.00069407     	|
|  [Callback]RichModelSummary.on_before_optimizer_step       	|  6.357e-07      	|  842            	|  0.00053526     	|  0.00069101     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_end          	|  1.3377e-06     	|  395            	|  0.00052839     	|  0.00068214     	|
|  [Callback]RichProgressBar.on_before_backward              	|  6.2173e-07     	|  842            	|  0.0005235      	|  0.00067584     	|
|  [Callback]SaveFirstBatchImages.on_train_batch_start       	|  6.1851e-07     	|  842            	|  0.00052078     	|  0.00067233     	|
|  [Callback]CULPylogger.on_after_backward                   	|  6.18e-07       	|  842            	|  0.00052036     	|  0.00067178     	|
|  [Callback]RichProgressBar.on_before_optimizer_step        	|  6.1671e-07     	|  842            	|  0.00051927     	|  0.00067037     	|
|  [Callback]SaveModels.on_before_backward                   	|  6.1445e-07     	|  842            	|  0.00051737     	|  0.00066792     	|
|  [Callback]RichModelSummary.on_before_backward             	|  6.1015e-07     	|  842            	|  0.00051374     	|  0.00066324     	|
|  [Callback]SaveModels.on_before_optimizer_step             	|  6.0878e-07     	|  842            	|  0.00051259     	|  0.00066175     	|
|  [Callback]RichProgressBar.on_test_start                   	|  0.00050771     	|  1              	|  0.00050771     	|  0.00065545     	|
|  [Callback]SaveFirstBatchImages.on_after_backward          	|  5.7703e-07     	|  842            	|  0.00048586     	|  0.00062724     	|
|  [Callback]CLAccuracy.on_test_batch_start                  	|  1.2196e-06     	|  395            	|  0.00048174     	|  0.00062193     	|
|  [Callback]SaveModels.on_after_backward                    	|  5.6766e-07     	|  842            	|  0.00047797     	|  0.00061705     	|
|  [LightningModule]AmnesiacHAT.on_validation_model_eval     	|  0.00014525     	|  3              	|  0.00043575     	|  0.00056255     	|
|  [Callback]CLAccuracy.on_fit_start                         	|  0.00037033     	|  1              	|  0.00037033     	|  0.0004781      	|
|  [Callback]CULPylogger.on_test_batch_end                   	|  8.8946e-07     	|  395            	|  0.00035134     	|  0.00045357     	|
|  [Callback]RichProgressBar.on_sanity_check_start           	|  0.00034442     	|  1              	|  0.00034442     	|  0.00044464     	|
|  [Callback]CLLoss.on_fit_start                             	|  0.00032317     	|  1              	|  0.00032317     	|  0.00041721     	|
|  [Callback]SaveModels.on_test_batch_end                    	|  7.4136e-07     	|  395            	|  0.00029284     	|  0.00037805     	|
|  [Callback]RichModelSummary.on_test_batch_end              	|  7.289e-07      	|  395            	|  0.00028792     	|  0.0003717      	|
|  [Callback]CLLoss.on_test_batch_start                      	|  6.8111e-07     	|  395            	|  0.00026904     	|  0.00034733     	|
|  [Callback]SaveModels.on_test_batch_start                  	|  6.557e-07      	|  395            	|  0.000259       	|  0.00033437     	|
|  [Callback]SaveFirstBatchImages.on_test_batch_start        	|  6.5252e-07     	|  395            	|  0.00025775     	|  0.00033275     	|
|  [Callback]CULPylogger.on_test_batch_start                 	|  6.4846e-07     	|  395            	|  0.00025614     	|  0.00033068     	|
|  [Callback]RichModelSummary.on_test_batch_start            	|  6.4639e-07     	|  395            	|  0.00025532     	|  0.00032962     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_end            	|  6.2424e-07     	|  395            	|  0.00024658     	|  0.00031833     	|
|  [LightningModule]AmnesiacHAT.on_test_batch_start          	|  5.9326e-07     	|  395            	|  0.00023434     	|  0.00030253     	|
|  [Callback]RichProgressBar.on_sanity_check_end             	|  0.00018258     	|  1              	|  0.00018258     	|  0.00023571     	|
|  [Callback]CULPylogger.on_test_start                       	|  0.00016588     	|  1              	|  0.00016588     	|  0.00021414     	|
|  [LightningModule]AmnesiacHAT.on_test_model_eval           	|  0.00014254     	|  1              	|  0.00014254     	|  0.00018402     	|
|  [Callback]CULPylogger.on_test_end                         	|  0.00014129     	|  1              	|  0.00014129     	|  0.00018241     	|
|  [Callback]RichProgressBar.on_validation_end               	|  4.6889e-05     	|  3              	|  0.00014067     	|  0.0001816      	|
|  [Callback]RichProgressBar.on_train_epoch_end              	|  6.7021e-05     	|  2              	|  0.00013404     	|  0.00017305     	|
|  [Callback]CLAccuracy.on_validation_batch_start            	|  1.2604e-06     	|  96             	|  0.000121       	|  0.00015621     	|
|  [LightningDataModule]PermutedMNIST.val_dataloader         	|  0.000115       	|  1              	|  0.000115       	|  0.00014846     	|
|  [LightningModule]AmnesiacHAT.configure_optimizers         	|  0.00010712     	|  1              	|  0.00010712     	|  0.0001383      	|
|  [Callback]CULPylogger.on_validation_batch_end             	|  1.0946e-06     	|  96             	|  0.00010508     	|  0.00013566     	|
|  [LightningDataModule]PermutedMNIST.train_dataloader       	|  0.00010287     	|  1              	|  0.00010287     	|  0.00013281     	|
|  [Callback]SaveModels.on_validation_batch_end              	|  9.6923e-07     	|  96             	|  9.3046e-05     	|  0.00012012     	|
|  [Callback]RichModelSummary.on_validation_batch_end        	|  8.1551e-07     	|  96             	|  7.8289e-05     	|  0.00010107     	|
|  [Callback]CULPylogger.on_fit_start                        	|  7.5584e-05     	|  1              	|  7.5584e-05     	|  9.7578e-05     	|
|  [Callback]CLLoss.on_validation_batch_start                	|  7.2432e-07     	|  96             	|  6.9535e-05     	|  8.9769e-05     	|
|  [Callback]CULPylogger.on_validation_batch_start           	|  7.2223e-07     	|  96             	|  6.9334e-05     	|  8.951e-05      	|
|  [Callback]RichModelSummary.on_validation_batch_start      	|  7.0661e-07     	|  96             	|  6.7835e-05     	|  8.7574e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_end      	|  6.9015e-07     	|  96             	|  6.6255e-05     	|  8.5534e-05     	|
|  [Callback]SaveFirstBatchImages.on_validation_batch_start  	|  6.5114e-07     	|  96             	|  6.2509e-05     	|  8.0699e-05     	|
|  [Callback]SaveModels.on_validation_batch_start            	|  6.1589e-07     	|  96             	|  5.9126e-05     	|  7.6331e-05     	|
|  [LightningModule]AmnesiacHAT.on_validation_batch_start    	|  5.9762e-07     	|  96             	|  5.7372e-05     	|  7.4066e-05     	|
|  [Callback]RichProgressBar.setup                           	|  5.3955e-06     	|  2              	|  1.0791e-05     	|  1.3931e-05     	|
|  [LightningDataModule]PermutedMNIST.prepare_data           	|  3.8125e-06     	|  2              	|  7.625e-06      	|  9.8439e-06     	|
|  [Callback]RichModelSummary.on_test_end                    	|  6.458e-06      	|  1              	|  6.458e-06      	|  8.3373e-06     	|
|  [Callback]RichProgressBar.on_validation_start             	|  1.7917e-06     	|  3              	|  5.375e-06      	|  6.9391e-06     	|
|  [Callback]CLAccuracy.setup                                	|  2.6455e-06     	|  2              	|  5.291e-06      	|  6.8306e-06     	|
|  [Callback]CLAccuracy.on_validation_end                    	|  1.444e-06      	|  3              	|  4.332e-06      	|  5.5926e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_end             	|  1.1943e-06     	|  3              	|  3.583e-06      	|  4.6257e-06     	|
|  [Callback]CLAccuracy.on_validation_start                  	|  1.1526e-06     	|  3              	|  3.4579e-06     	|  4.4642e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_end    	|  9.7199e-07     	|  3              	|  2.916e-06      	|  3.7645e-06     	|
|  [Callback]RichProgressBar.on_train_end                    	|  2.875e-06      	|  1              	|  2.875e-06      	|  3.7116e-06     	|
|  [Callback]CULPylogger.on_train_epoch_end                  	|  1.3755e-06     	|  2              	|  2.751e-06      	|  3.5515e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_end          	|  9.1632e-07     	|  3              	|  2.749e-06      	|  3.5489e-06     	|
|  [Callback]SaveFirstBatchImages.teardown                   	|  1.3545e-06     	|  2              	|  2.709e-06      	|  3.4973e-06     	|
|  [Callback]CLAccuracy.on_train_epoch_start                 	|  1.354e-06      	|  2              	|  2.7081e-06     	|  3.4961e-06     	|
|  [Callback]CLAccuracy.on_validation_epoch_start            	|  8.0569e-07     	|  3              	|  2.4171e-06     	|  3.1204e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_start       	|  1.167e-06      	|  2              	|  2.334e-06      	|  3.0132e-06     	|
|  [Callback]CLAccuracy.teardown                             	|  1.167e-06      	|  2              	|  2.334e-06      	|  3.0132e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_end            	|  7.7765e-07     	|  3              	|  2.333e-06      	|  3.0118e-06     	|
|  [LightningDataModule]PermutedMNIST.teardown               	|  1.146e-06      	|  2              	|  2.292e-06      	|  2.9589e-06     	|
|  [LightningModule]AmnesiacHAT.configure_callbacks          	|  1.104e-06      	|  2              	|  2.208e-06      	|  2.8505e-06     	|
|  [Callback]CULPylogger.on_test_epoch_end                   	|  2.083e-06      	|  1              	|  2.083e-06      	|  2.6892e-06     	|
|  [Strategy]SingleDeviceStrategy.on_validation_end          	|  6.8035e-07     	|  3              	|  2.0411e-06     	|  2.635e-06      	|
|  [Callback]CLLoss.setup                                    	|  9.7902e-07     	|  2              	|  1.958e-06      	|  2.5278e-06     	|
|  [Callback]CLLoss.on_validation_end                        	|  6.5266e-07     	|  3              	|  1.958e-06      	|  2.5278e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_start    	|  6.39e-07       	|  3              	|  1.917e-06      	|  2.4748e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_epoch_end      	|  6.39e-07       	|  3              	|  1.917e-06      	|  2.4748e-06     	|
|  [Callback]CLAccuracy.on_sanity_check_start                	|  1.916e-06      	|  1              	|  1.916e-06      	|  2.4736e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_start        	|  6.3865e-07     	|  3              	|  1.916e-06      	|  2.4735e-06     	|
|  [Callback]SaveFirstBatchImages.on_train_epoch_end         	|  9.3752e-07     	|  2              	|  1.875e-06      	|  2.4207e-06     	|
|  [Callback]CLLoss.on_validation_start                      	|  6.2467e-07     	|  3              	|  1.874e-06      	|  2.4193e-06     	|
|  [LightningModule]AmnesiacHAT.on_validation_start          	|  5.9735e-07     	|  3              	|  1.792e-06      	|  2.3135e-06     	|
|  [Callback]SaveModels.on_validation_end                    	|  5.9735e-07     	|  3              	|  1.792e-06      	|  2.3135e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_end        	|  5.9733e-07     	|  3              	|  1.792e-06      	|  2.3134e-06     	|
|  [Callback]RichModelSummary.on_validation_end              	|  5.97e-07       	|  3              	|  1.791e-06      	|  2.3122e-06     	|
|  [Callback]CULPylogger.on_validation_start                 	|  5.8334e-07     	|  3              	|  1.75e-06       	|  2.2593e-06     	|
|  [Callback]SaveModels.on_validation_epoch_end              	|  5.8332e-07     	|  3              	|  1.75e-06       	|  2.2592e-06     	|
|  [LightningModule]AmnesiacHAT.setup                        	|  8.5449e-07     	|  2              	|  1.709e-06      	|  2.2063e-06     	|
|  [Callback]SaveFirstBatchImages.on_validation_epoch_start  	|  5.6966e-07     	|  3              	|  1.709e-06      	|  2.2063e-06     	|
|  [Callback]CULPylogger.on_validation_end                   	|  5.5565e-07     	|  3              	|  1.667e-06      	|  2.152e-06      	|
|  [Strategy]SingleDeviceStrategy.on_validation_start        	|  5.4199e-07     	|  3              	|  1.626e-06      	|  2.0991e-06     	|
|  [Callback]RichModelSummary.on_validation_start            	|  5.4133e-07     	|  3              	|  1.624e-06      	|  2.0966e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_end           	|  8.1197e-07     	|  2              	|  1.6239e-06     	|  2.0965e-06     	|
|  [Callback]SaveModels.on_validation_start                  	|  5.28e-07       	|  3              	|  1.584e-06      	|  2.0449e-06     	|
|  [Callback]CLAccuracy.on_train_end                         	|  1.584e-06      	|  1              	|  1.584e-06      	|  2.0449e-06     	|
|  [Callback]CULPylogger.on_validation_epoch_start           	|  5.2765e-07     	|  3              	|  1.583e-06      	|  2.0436e-06     	|
|  [Callback]SaveModels.on_validation_epoch_start            	|  5.2765e-07     	|  3              	|  1.583e-06      	|  2.0436e-06     	|
|  [Callback]CLLoss.on_validation_epoch_start                	|  5.1401e-07     	|  3              	|  1.542e-06      	|  1.9908e-06     	|
|  [Callback]RichModelSummary.on_validation_epoch_start      	|  5.1401e-07     	|  3              	|  1.542e-06      	|  1.9908e-06     	|
|  [Callback]CULPylogger.setup                               	|  7.7099e-07     	|  2              	|  1.542e-06      	|  1.9907e-06     	|
|  [Callback]RichProgressBar.on_validation_epoch_start       	|  5e-07          	|  3              	|  1.5e-06        	|  1.9365e-06     	|
|  [Callback]CLLoss.teardown                                 	|  6.8799e-07     	|  2              	|  1.376e-06      	|  1.7764e-06     	|
|  [Callback]CLLoss.on_train_epoch_start                     	|  6.8752e-07     	|  2              	|  1.375e-06      	|  1.7752e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_start           	|  6.8749e-07     	|  2              	|  1.375e-06      	|  1.7751e-06     	|
|  [Callback]SaveFirstBatchImages.setup                      	|  6.67e-07       	|  2              	|  1.334e-06      	|  1.7222e-06     	|
|  [Callback]SaveModels.teardown                             	|  6.6654e-07     	|  2              	|  1.3331e-06     	|  1.721e-06      	|
|  [Callback]CLAccuracy.on_fit_end                           	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.7209e-06     	|
|  [Callback]RichProgressBar.on_test_end                     	|  1.333e-06      	|  1              	|  1.333e-06      	|  1.7209e-06     	|
|  [Callback]SaveModels.on_train_epoch_start                 	|  6.4552e-07     	|  2              	|  1.291e-06      	|  1.6667e-06     	|
|  [Callback]SaveFirstBatchImages.on_test_start              	|  1.291e-06      	|  1              	|  1.291e-06      	|  1.6667e-06     	|
|  [Callback]RichModelSummary.on_train_epoch_end             	|  6.25e-07       	|  2              	|  1.25e-06       	|  1.6138e-06     	|
|  [LightningModule]AmnesiacHAT.on_train_epoch_start         	|  6.0452e-07     	|  2              	|  1.209e-06      	|  1.5609e-06     	|
|  [Callback]SaveModels.on_train_epoch_end                   	|  6.0452e-07     	|  2              	|  1.209e-06      	|  1.5609e-06     	|
|  [Callback]RichModelSummary.setup                          	|  6.0449e-07     	|  2              	|  1.209e-06      	|  1.5608e-06     	|
|  [Callback]SaveModels.setup                                	|  5.835e-07      	|  2              	|  1.167e-06      	|  1.5066e-06     	|
|  [Callback]CULPylogger.teardown                            	|  5.835e-07      	|  2              	|  1.167e-06      	|  1.5066e-06     	|
|  [LightningModule]AmnesiacHAT.teardown                     	|  5.835e-07      	|  2              	|  1.167e-06      	|  1.5066e-06     	|
|  [Callback]RichProgressBar.on_train_start                  	|  1.166e-06      	|  1              	|  1.166e-06      	|  1.5053e-06     	|
|  [Callback]RichModelSummary.teardown                       	|  5.6246e-07     	|  2              	|  1.1249e-06     	|  1.4523e-06     	|
|  [Callback]RichProgressBar.on_fit_start                    	|  1.083e-06      	|  1              	|  1.083e-06      	|  1.3982e-06     	|
|  [Callback]CLAccuracy.on_train_start                       	|  1.083e-06      	|  1              	|  1.083e-06      	|  1.3982e-06     	|
|  [Callback]CULPylogger.on_train_epoch_start                	|  5.2099e-07     	|  2              	|  1.042e-06      	|  1.3452e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_start                	|  1e-06          	|  1              	|  1e-06          	|  1.291e-06      	|
|  [LightningModule]AmnesiacHAT.on_fit_start                 	|  9.5798e-07     	|  1              	|  9.5798e-07     	|  1.2367e-06     	|
|  [Strategy]SingleDeviceStrategy.on_train_end               	|  9.17e-07       	|  1              	|  9.17e-07       	|  1.1838e-06     	|
|  [Callback]CLLoss.on_train_end                             	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.1296e-06     	|
|  [Callback]CLAccuracy.on_test_epoch_start                  	|  8.7498e-07     	|  1              	|  8.7498e-07     	|  1.1296e-06     	|
|  [Callback]CULPylogger.on_fit_end                          	|  8.3301e-07     	|  1              	|  8.3301e-07     	|  1.0754e-06     	|
|  [Callback]RichModelSummary.on_train_end                   	|  8.3295e-07     	|  1              	|  8.3295e-07     	|  1.0753e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_end        	|  7.9203e-07     	|  1              	|  7.9203e-07     	|  1.0225e-06     	|
|  [Callback]SaveFirstBatchImages.on_sanity_check_start      	|  7.9197e-07     	|  1              	|  7.9197e-07     	|  1.0224e-06     	|
|  [LightningModule]AmnesiacHAT.on_test_epoch_start          	|  7.9098e-07     	|  1              	|  7.9098e-07     	|  1.0212e-06     	|
|  [Callback]CLAccuracy.on_sanity_check_end                  	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  9.6825e-07     	|
|  [Callback]CLAccuracy.on_test_end                          	|  7.5001e-07     	|  1              	|  7.5001e-07     	|  9.6825e-07     	|
|  [Callback]SaveFirstBatchImages.on_train_end               	|  7.0903e-07     	|  1              	|  7.0903e-07     	|  9.1535e-07     	|
|  [LightningModule]AmnesiacHAT.on_fit_end                   	|  7.0798e-07     	|  1              	|  7.0798e-07     	|  9.14e-07       	|
|  [Callback]SaveModels.on_train_end                         	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.6109e-07     	|
|  [Callback]CLLoss.on_fit_end                               	|  6.67e-07       	|  1              	|  6.67e-07       	|  8.6109e-07     	|
|  [Callback]SaveModels.on_test_start                        	|  6.6601e-07     	|  1              	|  6.6601e-07     	|  8.5982e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_end               	|  6.6601e-07     	|  1              	|  6.6601e-07     	|  8.5982e-07     	|
|  [Callback]CLLoss.on_sanity_check_start                    	|  6.2503e-07     	|  1              	|  6.2503e-07     	|  8.0691e-07     	|
|  [Callback]CLLoss.on_test_epoch_start                      	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.0684e-07     	|
|  [Callback]RichProgressBar.on_test_epoch_start             	|  6.2498e-07     	|  1              	|  6.2498e-07     	|  8.0684e-07     	|
